,SSC_CODE_2016,SSC_NAME_2016,1st_language,2nd_language,3rd_language,Latitude,Longitude,Primary_school_ranking,Secondary_school_ranking,yr12_school_ranking,The median of Housing price (k Dollars)
0,12321,Lilli Pilli,24.0,17.0,15,-34.068333,151.115833,0,0,0,2400.0
1,14344,Wisemans Ferry,17.0,50.0,1,-33.381944,150.985,0,0,0,0.0
2,11213,Darlington,44.0,7.0,1,-33.890334,151.19661,0,0,0,1400.0
3,11392,Elderslie,16.0,23.0,52,-34.05462,150.7125,0,0,0,660.0
4,12273,Lansdowne,16.0,23.0,52,-31.783056,152.534444,0,0,0,0.0
5,12164,Kingswood,32.0,2.0,5,-33.759,150.72,0,0,0,0.0
6,13546,Silverwater,24.0,16.0,23,-33.8339902,151.0482995,0,0,0,950.0
7,10233,Baulkham Hills,32.0,7.0,28,-33.7619106,150.9929255,['5'],['6'],['9'],1200.0
8,10263,Bella Vista,32.0,20.0,45,-33.7385583,150.9502708,0,0,0,1700.0
9,11667,Glenhaven,24.0,2.0,32,-33.70547,151.00334,0,0,0,1600.0
10,10847,Castle Hill,32.0,7.0,28,-33.7311837,151.0042006,"['50,76']",0,['90'],1500.0
11,14249,West Pennant Hills,32.0,7.0,28,-33.7529959,151.0257317,0,0,0,1600.0
12,10898,Cherrybrook,32.0,7.0,28,-33.7251,151.04931,"['48,55']","['57,71']",['89'],1500.0
13,12088,Kellyville,32.0,7.0,20,-33.7111451,150.9550731,['90'],['64'],['99'],1200.0
14,12100,Kenthurst,24.0,2.0,32,-33.6693,151.00158,0,['63'],['85'],2300.0
15,11673,Glenorie,2.0,24.0,28,-33.60224,151.00247,0,0,0,1300.0
16,12500,Maroota,31.0,24.0,17,-33.4540456,150.9889238,0,0,0,0.0
17,10794,Canoelands,42.0,0.0,2,-33.50824,151.06178,0,0,0,0.0
18,10859,Cattai,50.0,15.0,31,-33.5561,150.91205,0,0,0,1200.0
19,13592,South Maroota,24.0,31.0,16,-33.5241,150.9485,0,0,0,0.0
20,11328,Dural,32.0,7.0,2,-33.682,151.029,0,0,"['71,94']",1500.0
21,13459,Sackville North,13.0,16.0,7,-33.481667,150.884722,0,0,0,0.0
22,12412,Lower Portland,32.0,16.0,23,-33.442,150.879,0,0,0,0.0
23,12603,Middle Dural,24.0,2.0,32,-33.6408817,151.0180269,0,0,0,2100.0
24,10062,Annangrove,24.0,31.0,9,-33.65255,150.94096,['29'],0,0,0.0
25,11582,Galston,24.0,2.0,32,-33.65,151.043,0,0,0,1300.0
26,10072,Arcadia,24.0,32.0,2,-33.62429,151.04455,0,0,0,1400.0
27,11513,Fiddletown,24.0,7.0,31,-33.60259,151.04984,0,0,0,0.0
28,10311,Berowra Waters,1.0,16.0,23,-33.602344,151.120659,0,0,0,0.0
29,10319,Berrilee,39.0,46.0,42,-33.61547,151.09811,0,0,0,0.0
30,11156,Cumberland Reach,17.0,32.0,16,-33.456,150.896,0,0,0,0.0
31,11785,Grose Vale,24.0,17.0,31,-33.584,150.674,0,0,0,1200.0
32,11786,Grose Wold,42.0,31.0,16,-33.598611,150.684722,0,0,0,1000.0
33,12218,Kurrajong,24.0,31.0,17,-33.55,150.6667,0,0,0,0.0
34,12220,Kurrajong Hills,12.0,39.0,2,-33.533333,150.65,0,0,0,0.0
35,12215,Kurmond,18.0,31.0,7,-33.551,150.69,0,0,0,0.0
36,13842,The Slopes,31.0,16.0,23,-33.5328009,150.7069125,0,0,0,0.0
37,11356,East Kurrajong,24.0,31.0,18,-33.515278,150.767778,0,0,0,0.0
38,14288,Wilberforce,31.0,24.0,42,-33.55944,150.84055,0,0,0,783.0
39,11564,Freemans Reach,31.0,7.0,1,-33.56146,150.79787,0,0,0,830.0
40,13458,Sackville,16.0,23.0,52,-33.4876359,150.8696588,0,0,0,0.0
41,11371,Ebenezer,31.0,28.0,17,-33.5318,150.8679,0,0,0,723.0
42,11684,Glossodia,31.0,24.0,18,-33.53432,150.78231,0,0,0,623.0
43,13789,Tennyson,31.0,28.0,16,-33.536944,150.7375,0,0,0,0.0
44,14076,Vineyard,31.0,7.0,24,-33.65021,150.85619,0,0,0,1600.0
45,12542,McGraths Hill,42.0,17.0,24,-33.61939,150.84304,0,0,0,0.0
46,12484,Maraylya,31.0,2.0,24,-33.59775,150.91609,0,0,0,828.0
47,13060,Oakville,31.0,2.0,9,-33.6222,150.8669,0,0,0,1800.0
48,13226,Pitt Town,31.0,44.0,17,-33.5816502,150.8667511,0,0,0,1100.0
49,13227,Pitt Town Bottoms,7.0,31.0,13,-33.5840997,150.8463985,0,0,0,0.0
50,13429,Rouse Hill,32.0,44.0,2,-33.68162,150.91552,0,0,0,923.0
51,10243,Beaumont Hills,32.0,20.0,7,-33.7,150.941,0,0,0,1100.0
52,12922,Nelson,31.0,2.0,24,-32.715,152.151111,0,0,0,0.0
53,10539,Box Hill,31.0,24.0,18,-33.65,150.88,0,0,0,700.0
54,10397,Blacktown,38.0,20.0,2,-33.76680690000001,150.905298,0,0,0,685.0
55,12150,Kings Park,38.0,32.0,44,-33.7457198,150.9047417,0,0,0,713.0
56,10014,Acacia Gardens,38.0,20.0,44,-33.7322,150.917,0,0,0,0.0
57,13286,Quakers Hill,38.0,20.0,44,-33.7241591,150.8889765,0,0,0,0.0
58,12485,Marayong,38.0,44.0,20,-33.7495256,150.8929227,0,0,0,633.0
59,14381,Woodcroft,44.0,20.0,14,-33.759,150.878,0,0,0,0.0
60,11275,Doonside,44.0,2.0,20,-33.7639837,150.8696588,0,0,0,0.0
61,13518,Seven Hills,45.0,38.0,20,-33.7779167,150.931946,0,0,0,732.0
62,12261,Lalor Park,2.0,44.0,32,-33.7666,150.9277,0,0,0,650.0
63,12149,Kings Langley,32.0,24.0,7,-33.7499763,150.9345044,0,0,0,919.0
64,13907,Toongabbie,45.0,19.0,20,-33.7841326,150.95429,0,0,0,800.0
65,13266,Prospect,2.0,20.0,45,-33.7981153,150.9176528,0,0,0,780.0
66,11682,Glenwood,38.0,20.0,44,-33.7398598,150.9385702,0,0,0,992.0
67,13153,Parklea,20.0,38.0,44,-33.7291,150.919,0,0,0,866.0
68,13649,Stanhope Gardens,20.0,44.0,32,-33.723,150.926,0,0,0,890.0
69,12089,Kellyville Ridge,38.0,20.0,32,-33.703,150.919,0,0,0,972.0
70,13835,The Ponds,38.0,20.0,19,-33.703,150.909,0,0,0,0.0
71,13368,Riverstone,31.0,24.0,38,-33.6819,150.8594,0,0,0,725.0
72,13502,Schofields,20.0,38.0,31,-33.7,150.8833,0,0,0,0.0
73,13524,Shanes Park,31.0,7.0,2,-33.71118,150.77224,0,0,0,0.0
74,12505,Marsden Park,31.0,38.0,44,-33.68908,150.80285,0,0,0,695.0
75,10965,Colebee,20.0,44.0,38,-33.721,150.855,0,0,0,930.0
76,10340,Bidwill,40.0,2.0,48,-33.7315556,150.8231418,0,0,0,485.0
77,11886,Hebersham,20.0,2.0,40,-33.7459836,150.8245953,0,0,0,508.0
78,11248,Dharruk,2.0,40.0,20,-33.74807,150.8159,0,0,0,495.0
79,10392,Blackett,40.0,2.0,48,-33.73934,150.81266,0,0,0,460.0
80,11413,Emerton,40.0,2.0,44,-33.75,150.8027,0,0,0,470.0
81,11659,Glendenning,38.0,44.0,20,-33.7461349,150.8536426,0,0,0,648.0
82,11224,Dean Park,44.0,2.0,21,-33.7333,150.85,0,0,0,630.0
83,13230,Plumpton,44.0,20.0,50,-33.7514593,150.8412545,0,0,0,633.0
84,13058,Oakhurst,44.0,20.0,2,-33.7385688,150.8359742,0,0,0,630.0
85,11866,Hassall Grove,2.0,44.0,20,-33.7309406,150.840584,0,0,0,611.0
86,13523,Shalvey,40.0,48.0,2,-33.7270571,150.8057017,0,0,0,510.0
87,14302,Willmot,40.0,2.0,50,-33.7254,150.79238,0,0,0,408.0
88,13934,Tregear,40.0,2.0,48,-33.75,150.7944,0,0,0,430.0
89,12307,Lethbridge Park,40.0,2.0,48,-33.7374293,150.8013419,0,0,0,486.0
90,13397,Ropes Crossing,44.0,19.0,20,-33.733,150.791,0,0,0,0.0
91,12756,Mount Druitt,50.0,2.0,44,-33.7722,150.8194,0,0,0,653.0
92,14266,Whalan,40.0,2.0,20,-33.7583,150.8083,0,0,0,470.0
93,11366,Eastern Creek,2.0,44.0,20,-33.8071983,150.8514864,0,0,0,0.0
94,12633,Minchinbury,44.0,2.0,20,-33.7896243,150.8369469,0,0,0,730.0
95,13395,Rooty Hill,44.0,14.0,20,-33.7715246,150.843841,0,0,0,0.0
96,10517,Botany,32.0,18.0,42,-33.9469267,151.1973167,0,0,0,1500.0
97,12519,Mascot,32.0,22.0,7,-33.9296324,151.1946223,0,0,0,1300.0
98,11368,Eastlakes,6.0,18.0,22,-33.9272474,151.2106299,0,0,0,1400.0
99,13405,Rosebery,32.0,18.0,7,-33.9221918,151.201678,0,0,0,1700.0
100,13125,Pagewood,18.0,32.0,22,-33.9406443,151.2154524,0,0,0,1800.0
101,11185,Daceyville,18.0,32.0,39,-33.92793,151.22349,0,0,0,0.0
102,11911,Hillsdale,6.0,42.0,4,-33.95493,151.22875,0,0,0,0.0
103,11367,Eastgardens,18.0,32.0,22,-33.946,151.225,0,0,0,1500.0
104,12524,Matraville,7.0,32.0,18,-33.9613,151.2315,0,0,0,1600.0
105,12504,Marrickville,18.0,51.0,2,-33.908667,151.1524142,0,0,0,1400.0
106,13190,Petersham,37.0,18.0,42,-33.8962174,151.1541497,0,['13'],['19'],1400.0
107,11303,Dulwich Hill,18.0,2.0,51,-33.90332679999999,151.1424436,0,0,0,1500.0
108,12960,Newtown,32.0,18.0,42,-33.8978149,151.1785003,0,0,0,1400.0
109,12313,Lewisham,18.0,37.0,42,-33.8949,151.144415,0,0,0,1400.0
110,13650,Stanmore,18.0,24.0,37,-33.8934542,151.1643805,['51'],['62'],0,1500.0
111,10781,Camperdown,32.0,7.0,42,-33.88622429999999,151.1791091,0,0,0,1300.0
112,11425,Enmore,18.0,42.0,51,-33.90067,151.16768,0,0,0,1400.0
113,13644,St Peters,7.0,51.0,29,-33.9155155,151.1746184,0,0,0,1300.0
114,13714,Sydenham,46.0,18.0,51,-33.9158055,151.1679944,0,0,0,1200.0
115,13785,Tempe,29.0,51.0,7,-33.925048,151.1604169,0,['75'],0,1200.0
116,11212,Darlinghurst,46.0,42.0,15,-33.8780176,151.2204441,['1'],['9'],"['4,16']",2000.0
117,11439,Erskineville,32.0,42.0,7,-33.90476,151.18479,['74'],0,0,1500.0
118,10030,Alexandria,32.0,7.0,42,-33.9080273,151.1902576,0,0,0,1600.0
119,11641,Glebe,32.0,51.0,42,-33.8797767,151.1869715,0,0,0,1700.0
120,11546,Forest Lodge,32.0,7.0,42,-33.88396,151.1815,0,0,0,1700.0
121,10061,Annandale,24.0,32.0,42,-33.8814,151.1707,['99'],0,0,1600.0
122,11214,Darlington,32.0,7.0,51,-33.890334,151.19661,0,0,0,1400.0
123,13256,Potts Point,42.0,24.0,15,-33.86795,151.22411,0,0,['59'],0.0
124,11395,Elizabeth Bay,15.0,42.0,24,-33.87143,151.22841,0,0,0,0.0
125,14406,Woolloomooloo,32.0,42.0,15,-33.8704,151.2223,0,0,0,0.0
126,13444,Rushcutters Bay,37.0,42.0,15,-33.8742991,151.2284588,0,0,0,0.0
127,13284,Pyrmont,32.0,7.0,28,-33.8737167,151.1956918,0,0,0,0.0
128,14006,Ultimo,32.0,7.0,46,-33.88223,151.19696,['81'],['91'],['60'],0.0
129,13339,Redfern,32.0,7.0,42,-33.892963,151.2053979,0,0,0,1400.0
130,11471,Eveleigh,51.0,7.0,32,-33.895,151.191,0,0,0,0.0
131,10907,Chippendale,32.0,7.0,22,-33.8863,151.1999,0,0,0,1400.0
132,13699,Surry Hills,46.0,32.0,7,-33.886111,151.211111,['14'],"['4,5']","['6,10']",1800.0
133,11877,Haymarket,46.0,32.0,22,-33.88092,151.20294,0,0,0,0.0
134,11222,Dawes Point,32.0,15.0,24,-33.856,151.207,0,0,0,0.0
135,12619,Millers Point,32.0,25.0,7,-33.86085,151.20281,0,0,0,0.0
136,10191,Barangaroo,32.0,25.0,17,-33.8637941,151.2022304,0,0,0,0.0
137,10165,Balmain East,42.0,15.0,32,-33.85811,151.19017,0,0,0,2800.0
138,13840,The Rocks,32.0,25.0,7,-33.85985,151.20901,0,0,0,0.0
139,14183,Waterloo,32.0,39.0,7,-33.9002604,151.2061803,0,0,0,1100.0
140,14524,Zetland,32.0,7.0,22,-33.908,151.2105,0,0,0,0.0
141,10239,Beaconsfield,22.0,7.0,32,-33.91096,151.19995,0,0,0,1600.0
142,10594,Bronte,15.0,24.0,18,-33.90532,151.26069,0,0,0,3400.0
143,13741,Tamarama,15.0,24.0,18,-33.898,151.268,0,0,0,5100.0
144,10464,Bondi,37.0,39.0,42,-33.89195,151.26099,0,0,0,2700.0
145,10465,Bondi Beach,42.0,15.0,37,-33.8914755,151.2766845,0,0,0,2800.0
146,12984,North Bondi,0.0,24.0,37,-33.8879,151.2808,0,0,0,2800.0
147,14200,Waverley,39.0,42.0,24,-33.899693,151.2554202,['88'],['50'],"['17,96']",2500.0
148,10467,Bondi Junction,32.0,37.0,39,-33.89145,151.2497,0,['94'],['38'],2000.0
149,13294,Queens Park,18.0,42.0,32,-33.901,151.248,0,0,0,2700.0
150,10873,Centennial Park,42.0,32.0,37,-33.8942521,151.2330449,0,0,0,4000.0
151,11211,Darling Point,32.0,15.0,7,-33.87021,151.23746,0,0,0,5800.0
152,11379,Edgecliff,42.0,7.0,15,-33.8799875,151.2357452,['40'],['41'],['24'],2000.0
153,11281,Double Bay,32.0,15.0,42,-33.8775,151.2412,0,0,0,4200.0
154,10271,Bellevue Hill,0.0,32.0,39,-33.88101,151.25253,"['44,70,89']","['45,52']","['30,61']",5800.0
155,13398,Rose Bay,0.0,39.0,18,-33.8754209,151.265623,['3'],"['28,81']","['15,36']",3900.0
156,13115,Paddington,15.0,42.0,24,-33.8850215,151.2262353,['38'],0,0,2400.0
157,13233,Point Piper,32.0,18.0,24,-33.87045,151.25097,0,0,0,0.0
158,14071,Vaucluse,32.0,18.0,39,-33.85582,151.2712,0,0,0,5200.0
159,11284,Dover Heights,39.0,0.0,18,-33.87185,151.27837,0,0,0,3600.0
160,14187,Watsons Bay,15.0,18.0,17,-33.8398183,151.2816573,0,0,0,0.0
161,14404,Woollahra,32.0,15.0,42,-33.8864746,151.2422139,"['18,25']",['33'],['8'],3100.0
162,10938,Clovelly,15.0,18.0,24,-33.9121,151.2629,0,0,0,3000.0
163,13579,South Coogee,18.0,39.0,32,-33.933,151.259,0,0,0,2400.0
164,11015,Coogee,15.0,42.0,18,-33.919,151.2555,0,0,0,2700.0
165,12230,La Perouse,18.0,24.0,32,-33.9888,151.232,0,0,0,0.0
166,12349,Little Bay,32.0,7.0,15,-33.98054,151.24301,0,0,0,1800.0
167,12453,Malabar,18.0,32.0,7,-33.9656,151.2487,0,0,0,2100.0
168,10901,Chifley,18.0,32.0,7,-33.969,151.24,0,0,0,1700.0
169,13193,Phillip Bay,18.0,7.0,24,-33.9781348,151.2321019,0,0,0,0.0
170,12099,Kensington,32.0,7.0,18,-33.910021,151.2232749,['39'],0,0,2600.0
171,12156,Kingsford,32.0,18.0,7,-33.92457,151.22765,0,0,0,2100.0
172,12501,Maroubra,32.0,18.0,7,-33.9495,151.2437,['83'],0,['98'],1900.0
173,13312,Randwick,32.0,42.0,18,-33.9131545,151.2420352,"['13,49,57,93']","['58,96']","['41,64']",2500.0
174,11601,Georges Hall,2.0,51.0,18,-33.91217,150.98557,0,0,0,845.0
175,10224,Bass Hill,2.0,51.0,18,-33.90092,150.9949,0,0,0,780.0
176,14453,Yagoona,2.0,51.0,29,-33.9073112,151.0204821,0,0,0,804.0
177,14074,Villawood,2.0,51.0,7,-33.881495,150.9821162,['80'],0,0,691.0
178,11757,Greenacre,2.0,18.0,51,-33.9077605,151.0643509,['62'],['31'],['33'],910.0
179,13255,Potts Hill,28.0,51.0,2,-33.89,151.03,0,0,0,0.0
180,12625,Milperra,2.0,18.0,51,-33.9370869,150.9827465,0,0,0,851.0
181,13355,Revesby,2.0,51.0,32,-33.9452471,151.018035,0,0,0,935.0
182,11001,Condell Park,2.0,51.0,18,-33.92498,151.00769,0,0,0,860.0
183,10180,Bankstown,2.0,51.0,32,-33.91817,151.03497,0,0,['95'],926.0
184,12774,Mount Lewis,2.0,18.0,51,-33.915,151.051,0,0,0,1100.0
185,13273,Punchbowl,2.0,51.0,18,-33.9324629,151.049487,0,0,0,830.0
186,13120,Padstow,7.0,2.0,32,-33.9504502,151.0309,0,0,0,952.0
187,13121,Padstow Heights,18.0,2.0,29,-33.973,151.035,0,0,0,881.0
188,13144,Panania,2.0,51.0,18,-33.95793,151.002,0,0,0,935.0
189,11351,East Hills,2.0,51.0,32,-33.96396,150.98974,0,0,0,895.0
190,13199,Picnic Point,2.0,18.0,32,-33.96929,151.00624,0,0,0,1000.0
191,13356,Revesby Heights,2.0,18.0,32,-33.96806,151.01773,0,0,0,904.0
192,10379,Birrong,51.0,2.0,7,-33.893,151.023,0,0,0,800.0
193,10279,Belmore,18.0,2.0,32,-33.919672,151.0896126,0,0,0,1000.0
194,10257,Belfield,2.0,28.0,24,-33.905,151.084,0,0,0,1200.0
195,10782,Campsie,32.0,7.0,34,-33.9130393,151.1040623,0,0,0,1100.0
196,10797,Canterbury,32.0,18.0,51,-33.9126,151.118,0,0,0,1200.0
197,10928,Clemton Park,18.0,2.0,32,-33.9258275,151.104641,0,0,0,1200.0
198,11343,Earlwood,18.0,2.0,24,-33.922442,151.1286591,['73'],0,0,1400.0
199,12158,Kingsgrove,18.0,7.0,2,-33.9386352,151.100641,['15'],0,['66'],1200.0
200,13371,Riverwood,32.0,7.0,2,-33.95086149999999,151.0523782,0,0,0,879.0
201,13409,Roselands,2.0,18.0,32,-33.9369131,151.074461,0,0,0,972.0
202,10331,Beverly Hills,7.0,32.0,18,-33.9488484,151.0803942,0,0,0,1200.0
203,12912,Narwee,32.0,7.0,2,-33.947329,151.0707329,0,0,0,990.0
204,12257,Lakemba,6.0,2.0,50,-33.9200417,151.0771497,['9'],0,0,874.0
205,14293,Wiley Park,2.0,6.0,50,-33.9228671,151.0683887,0,0,0,767.0
206,11964,Hurstville,32.0,7.0,34,-33.9645633,151.1010187,"['35,52']","['76,77']","['34,73']",1400.0
207,10819,Carlton,32.0,7.0,18,-33.9685296,151.1246063,0,0,0,1300.0
208,13186,Penshurst,32.0,7.0,34,-33.96334700000001,151.0867644,0,0,0,1100.0
209,13064,Oatley,32.0,7.0,18,-33.98118,151.07479,['72'],0,0,1600.0
210,12728,Mortdale,32.0,7.0,29,-33.96932,151.06969,0,0,0,1100.0
211,13168,Peakhurst,32.0,7.0,2,-33.9654,151.0502,0,0,0,1000.0
212,11965,Hurstville Grove,32.0,18.0,7,-33.97972,151.09298,0,0,0,1400.0
213,12421,Lugarno,18.0,2.0,32,-33.98469,151.04352,0,0,0,1200.0
214,13169,Peakhurst Heights,18.0,2.0,32,-33.981667,151.051111,0,0,0,1100.0
