,SSC_CODE_2016,SSC_NAME_2016,1st_language,2nd_language,3rd_language,Latitude,Longitude,Primary_school_ranking,Secondary_school_ranking,yr12_school_ranking,The median of Housing price (k Dollars)
426,12433,Macquarie Fields,6.0,2.0,20,-33.99434,150.88757,0,['79'],0,575.0
427,11664,Glenfield,6.0,20.0,32,-33.9748797,150.8992441,0,['12'],['26'],680.0
428,12381,Long Point,2.0,17.0,42,-34.012,150.897,0,0,0,0.0
429,13631,St Andrews,2.0,20.0,44,-34.0197745,150.8334745,0,0,0,610.0
430,10526,Bow Bowing,20.0,2.0,44,-34.01853,150.83816,0,0,0,586.0
431,12642,Minto,6.0,20.0,40,-34.02646,150.8507,['92'],['95'],0,604.0
432,13410,Rosemeadow,42.0,2.0,51,-34.107,150.793,0,0,0,537.0
433,10049,Ambarvale,2.0,42.0,40,-34.08333,150.80067,0,0,0,540.0
434,12569,Menangle Park,16.0,23.0,52,-34.102939,150.742442,0,0,0,0.0
435,11617,Gilead,15.0,17.0,10,-34.1410068,150.7923904,0,0,0,0.0
436,11645,Glen Alpine,2.0,42.0,20,-34.09,150.785,0,0,0,825.0
437,11423,Englorie Park,2.0,38.0,45,-34.0806577,150.7948026,0,0,0,0.0
438,14477,Yarramundi,31.0,2.0,17,-33.6222,150.6709,0,0,0,0.0
439,14237,Werrington Downs,2.0,42.0,31,-33.73910000000001,150.7273,0,0,0,0.0
440,10768,Cambridge Park,44.0,2.0,18,-33.748333,150.734444,0,0,0,0.0
441,14236,Werrington County,18.0,24.0,20,-33.7478023,150.7475824,0,0,0,0.0
442,10767,Cambridge Gardens,32.0,44.0,42,-33.738,150.721,0,0,0,0.0
443,11105,Cranebrook,42.0,31.0,2,-33.72088,150.71302,0,0,0,0.0
444,12363,Llandilo,31.0,24.0,7,-33.7061,150.7453,0,0,0,0.0
445,10850,Castlereagh,31.0,18.0,17,-33.6719,150.6784,0,0,0,0.0
446,13184,Penrith,32.0,44.0,2,-33.7506759,150.687674,0,['14'],['45'],640.0
447,12042,Jordan Springs,20.0,44.0,38,-33.724,150.728,0,0,0,0.0
448,11418,Emu Plains,18.0,2.0,9,-33.75206,150.65967,0,0,0,723.0
449,12304,Leonay,17.0,36.0,18,-33.76506,150.64568,0,0,0,815.0
450,11417,Emu Heights,17.0,2.0,44,-33.73521,150.6503,0,0,0,697.0
451,11670,Glenmore Park,38.0,2.0,44,-33.79,150.676,0,0,0,720.0
452,13346,Regentville,24.0,9.0,46,-33.7711622,150.6604462,0,0,0,733.0
453,12000,Jamisontown,2.0,32.0,24,-33.76829,150.67238,0,0,0,650.0
454,13596,South Penrith,2.0,32.0,18,-33.7715054,150.7011034,0,0,0,652.0
455,12163,Kingswood,38.0,30.0,32,-33.759,150.72,0,0,0,0.0
456,10743,Caddens,38.0,30.0,32,-33.7745325,150.7374139,0,0,0,0.0
457,14235,Werrington,44.0,34.0,2,-33.75943,150.74708,0,['80'],0,0.0
458,10918,Claremont Meadows,2.0,44.0,50,-33.779,150.753,0,0,0,0.0
459,14101,Wallacia,31.0,24.0,18,-33.865,150.64,0,0,0,780.0
460,12814,Mulgoa,2.0,31.0,24,-33.8461,150.6525,0,0,0,1000.0
461,12419,Luddenham,24.0,2.0,9,-33.8807,150.7146,0,0,0,1900.0
462,10132,Badgerys Creek,7.0,2.0,24,-33.8828765,150.7608502,0,0,0,0.0
463,13095,Orchard Hills,31.0,2.0,24,-33.7923295,150.7330734,0,['59'],0,0.0
464,13360,Richmond,29.0,17.0,32,-33.6,150.75,0,0,0,625.0
465,13002,North Richmond,31.0,24.0,7,-33.5817778,150.7150959,0,0,0,0.0
466,10021,Agnes Banks,31.0,29.0,18,-33.61529,150.71616,0,0,0,0.0
467,11917,Hobartville,29.0,14.0,42,-33.60458,150.74298,0,0,0,600.0
468,13601,South Windsor,31.0,18.0,2,-33.62535,150.80437,0,0,0,620.0
469,14325,Windsor,32.0,2.0,42,-33.615,150.817222,0,0,0,653.0
470,10411,Bligh Park,31.0,42.0,18,-33.638,150.799,0,0,0,660.0
471,14326,Windsor Downs,31.0,42.0,24,-33.657,150.81,0,0,0,1600.0
472,12375,Londonderry,31.0,2.0,32,-33.6485,150.7355,0,0,0,1300.0
473,10305,Berkshire Park,31.0,2.0,7,-33.6886,150.78165,0,0,0,0.0
474,11438,Erskine Park,2.0,44.0,14,-33.81323,150.80143,0,0,0,0.0
475,13632,St Clair,2.0,44.0,42,-33.7987,150.7824,0,0,0,0.0
476,10987,Colyton,2.0,20.0,44,-33.7830958,150.7954903,0,0,0,580.0
477,13110,Oxley Park,2.0,0.0,20,-33.7709,150.7934,0,0,0,615.0
478,13643,St Marys,44.0,2.0,40,-33.769979,150.7734575,0,0,0,585.0
479,13007,North St Marys,2.0,44.0,40,-33.749,150.782,0,0,0,548.0
480,13547,Silverwater,28.0,2.0,32,-33.8339902,151.0482995,0,0,0,950.0
481,12953,Newington,28.0,32.0,7,-33.839,151.055,0,0,0,1200.0
482,12316,Lidcombe,28.0,32.0,7,-33.865214,151.0435043,0,0,0,1100.0
483,14227,Wentworth Point,32.0,28.0,7,-33.828026,151.0769775,0,0,0,0.0
484,10106,Auburn,2.0,32.0,49,-33.8605837,151.02475,0,['60'],"['23,68']",845.0
485,10299,Berala,32.0,7.0,2,-33.87487,151.03073,0,0,0,868.0
486,13345,Regents Park,2.0,7.0,32,-33.88572,151.02833,0,0,0,780.0
487,10818,Carlingford,32.0,7.0,28,-33.7770423,151.0456097,"['16,22']","['1,65']",['1'],1300.0
488,10249,Beecroft,32.0,7.0,28,-33.7511096,151.0651688,"['19,32']","['30,44']",['81'],1700.0
489,11428,Epping,32.0,7.0,28,-33.7746,151.0788,"['24,26,45,97']",0,0,1700.0
490,13453,Rydalmere,32.0,28.0,7,-33.8123245,151.0417591,0,0,0,1100.0
491,13156,Parramatta,32.0,20.0,7,-33.8135571,151.003407,0,"['34,90']",0,1100.0
492,11435,Ermington,32.0,2.0,28,-33.8143301,151.0562386,0,0,0,1200.0
493,11312,Dundas,32.0,28.0,7,-33.80404,151.0351,0,0,0,1100.0
494,12563,Melrose Park,7.0,32.0,28,-33.8145781,151.0718821,0,0,0,1500.0
495,13782,Telopea,32.0,28.0,7,-33.79417,151.03802,0,0,0,1200.0
496,13063,Oatlands,2.0,32.0,28,-33.7963384,151.0263232,0,0,0,1400.0
497,11313,Dundas Valley,32.0,28.0,7,-33.79312,151.05999,0,0,0,1200.0
498,10899,Chester Hill,2.0,51.0,7,-33.87838,151.00443,0,0,0,795.0
499,13516,Sefton,2.0,51.0,7,-33.88836,151.00713,0,['38'],['76'],780.0
500,10826,Carramar,51.0,2.0,7,-33.88605,150.96442,0,0,0,665.0
501,13077,Old Guildford,2.0,7.0,51,-33.86577,150.98346,0,0,0,700.0
502,11478,Fairfield East,51.0,2.0,7,-33.87177,150.97346,0,0,0,695.0
503,14506,Yennora,2.0,51.0,26,-33.8627,150.966,0,0,0,670.0
504,11477,Fairfield,4.0,2.0,51,-33.8705856,150.9564102,0,0,0,705.0
505,12588,Merrylands,2.0,32.0,11,-33.835802,150.9865196,0,0,0,829.0
506,11738,Granville,2.0,34.0,32,-33.8353132,151.0065546,0,0,0,741.0
507,11790,Guildford,2.0,32.0,7,-33.8557329,150.9950627,0,0,0,750.0
508,13181,Pemulwuy,20.0,2.0,19,-33.817,150.926,0,0,0,835.0
509,11781,Greystanes,2.0,31.0,18,-33.8297061,150.9488947,0,0,0,801.0
510,13583,South Granville,2.0,32.0,49,-33.8577224,151.0107506,0,0,0,801.0
511,12589,Merrylands West,2.0,11.0,32,-33.83742,150.96168,0,0,0,758.0
512,11791,Guildford West,2.0,32.0,11,-33.850656,150.96308,0,0,0,750.0
513,14390,Woodpark,2.0,20.0,32,-33.84182699999999,150.962577,0,0,0,788.0
514,13599,South Wentworthville,2.0,32.0,20,-33.8178167,150.9692855,0,0,0,800.0
515,11925,Holroyd,2.0,32.0,11,-33.831,150.997,0,0,0,0.0
516,13559,Smithfield,2.0,51.0,4,-33.8535722,150.9406861,0,0,0,700.0
517,13001,North Parramatta,32.0,2.0,35,-33.800281,151.0042445,['30'],"['25,32,35']","['43,62']",1000.0
518,13003,North Rocks,32.0,7.0,28,-33.7750537,151.0238278,['33'],0,0,1200.0
519,13023,Northmead,32.0,2.0,7,-33.78974,150.9921094,0,0,0,950.0
520,14261,Westmead,20.0,45.0,19,-33.8085661,150.9869597,0,0,['83'],1200.0
521,14228,Wentworthville,45.0,19.0,20,-33.8059112,150.9701895,0,0,0,920.0
522,14335,Winston Hills,2.0,32.0,7,-33.7773471,150.9745309,0,0,0,950.0
523,13408,Rosehill,19.0,2.0,32,-33.8239653,151.0212029,0,0,0,0.0
524,11860,Harris Park,19.0,20.0,38,-33.8219453,151.0107506,0,0,0,1100.0
525,13081,Old Toongabbie,45.0,2.0,28,-33.787,150.966,0,0,0,826.0
526,11014,Constitution Hill,2.0,7.0,32,-33.7945,150.9765,0,0,0,860.0
527,13182,Pendle Hill,45.0,19.0,20,-33.80739,150.95518,0,0,0,870.0
528,11636,Girraween,45.0,19.0,20,-33.80128,150.94305,0,['11'],['21'],840.0
529,12538,Mays Hill,45.0,2.0,20,-33.8206367,150.9881962,0,0,0,0.0
530,12990,North Epping,32.0,7.0,28,-33.7623,151.101,0,0,0,1400.0
531,10896,Cheltenham,32.0,7.0,20,-33.7553681,151.078072,0,0,0,1600.0
532,13183,Pennant Hills,32.0,7.0,28,-33.738881,151.0723841,0,['89'],['75'],1400.0
533,11238,Denistone,32.0,7.0,28,-33.80085,151.08648,0,0,0,1500.0
534,11369,Eastwood,32.0,7.0,28,-33.790362,151.081731,"['27,66,85']",['83'],0,1700.0
535,11239,Denistone East,32.0,7.0,28,-33.79885,151.09948,0,0,0,1500.0
536,11240,Denistone West,32.0,7.0,28,-33.8007216,151.0777054,0,0,0,1500.0
537,11638,Gladesville,32.0,24.0,7,-33.8301698,151.1267591,0,0,0,1700.0
538,13790,Tennyson Point,24.0,18.0,32,-33.832435,151.116938,0,0,0,2900.0
539,11961,Huntleys Point,18.0,24.0,14,-33.839,151.147,0,0,0,0.0
540,11891,Henley,7.0,18.0,24,-33.84252,151.13475,0,0,0,0.0
541,11960,Huntleys Cove,7.0,32.0,42,-33.8385208,151.138135,0,0,0,0.0
542,11954,Hunters Hill,32.0,24.0,7,-33.8337,151.14366,0,0,0,2900.0
543,12437,Macquarie Park,32.0,7.0,20,-33.7810467,151.122968,0,0,0,0.0
544,12506,Marsfield,32.0,7.0,28,-33.7800906,151.1029137,0,0,0,1600.0
545,13005,North Ryde,32.0,7.0,3,-33.7931778,151.1197879,0,0,0,1500.0
546,13454,Ryde,32.0,7.0,28,-33.8157466,151.1030164,['11'],['68'],0,1500.0
547,11361,East Ryde,7.0,32.0,24,-33.81,151.135,0,0,0,1600.0
548,12550,Meadowbank,32.0,28.0,7,-33.81692,151.08333,0,0,0,0.0
549,14251,West Ryde,32.0,28.0,7,-33.8067672,151.0824602,['47'],0,0,1500.0
550,13277,Putney,32.0,24.0,7,-33.827,151.106,0,0,0,2100.0
551,10720,Busby,2.0,51.0,20,-33.91413000000001,150.88247,0,0,0,561.0
552,11887,Heckenberg,2.0,51.0,42,-33.91068,150.88887,0,0,0,579.0
553,12617,Miller,2.0,51.0,20,-33.9268,150.8724,0,0,0,568.0
554,10097,Ashcroft,2.0,51.0,40,-33.91447,150.8987392,0,0,0,615.0
555,13461,Sadleir,2.0,51.0,40,-33.9164233,150.8914686,0,0,0,580.0
556,10109,Austral,24.0,2.0,31,-33.93109,150.79361,0,0,0,416.0
557,13420,Rossmore,2.0,24.0,7,-33.9224,150.76964,0,0,0,3000.0
558,12094,Kemps Creek,24.0,2.0,7,-33.87464,150.79868,0,0,0,0.0
559,10575,Bringelly,24.0,2.0,31,-33.92178,150.73234,0,0,0,2900.0
560,11759,Greendale,31.0,7.0,18,-33.92,150.67,0,0,0,0.0
561,10866,Cecil Park,24.0,9.0,41,-33.87297,150.83823,0,0,0,0.0
562,10865,Cecil Hills,51.0,4.0,2,-33.8876831,150.8490573,0,0,0,858.0
563,10856,Catherine Field,24.0,7.0,2,-33.9833,150.76,0,0,0,763.0
564,12305,Leppington,2.0,7.0,24,-33.965,150.801,0,0,0,710.0
565,10954,Cobbitty,24.0,31.0,7,-34.016667,150.683333,0,['70'],['57'],723.0
566,13091,Oran Park,20.0,42.0,24,-34.003,150.743,0,0,0,700.0
567,11756,Green Valley,51.0,2.0,20,-33.90596,150.86681,0,0,0,720.0
568,11397,Elizabeth Hills,4.0,8.0,2,-33.9000666,150.8478522,0,0,0,0.0
569,11915,Hinchinbrook,2.0,51.0,20,-33.9165364,150.8639325,0,0,0,721.0
570,11951,Hoxton Park,2.0,20.0,4,-33.93382,150.85284,0,0,0,673.0
571,10820,Carnes Hill,20.0,2.0,51,-33.9383285,150.8478522,0,0,0,0.0
572,11935,Horningsea Park,2.0,20.0,42,-33.944,150.844,0,0,0,760.0
573,12607,Middleton Grange,4.0,2.0,20,-33.915,150.842,0,0,0,760.0
574,14246,West Hoxton,2.0,20.0,42,-33.93569,150.8308,0,0,0,818.0
575,10472,Bonnyrigg Heights,51.0,41.0,2,-33.89112,150.87206,0,0,0,805.0
576,10471,Bonnyrigg,51.0,27.0,2,-33.89812,150.89006,0,0,0,708.0
577,10515,Bossley Park,4.0,8.0,2,-33.86341,150.88364,0,0,0,815.0
578,10002,Abbotsbury,4.0,24.0,2,-33.875,150.862,0,0,0,927.0
579,10740,Cabramatta,51.0,7.0,27,-33.8954675,150.9384081,0,0,0,821.0
580,12275,Lansvale,51.0,2.0,7,-33.906913,150.9685549,0,0,0,705.0
581,10792,Canley Vale,51.0,7.0,27,-33.88642,150.946,0,0,0,808.0
582,12785,Mount Pritchard,51.0,2.0,41,-33.898,150.901,0,0,0,635.0
583,10741,Cabramatta West,51.0,27.0,7,-33.8947,150.915,0,0,0,754.0
584,10791,Canley Heights,51.0,7.0,27,-33.88502,150.9276,0,0,0,758.0
585,11377,Edensor Park,51.0,4.0,8,-33.88095,150.87516,0,0,0,820.0
586,11480,Fairfield West,51.0,2.0,4,-33.87112,150.92322,0,0,0,705.0
587,11479,Fairfield Heights,4.0,2.0,51,-33.86848,150.94239,0,0,0,773.0
588,11761,Greenfield Park,4.0,51.0,8,-33.87676,150.88819,0,0,0,770.0
589,13258,Prairiewood,51.0,4.0,42,-33.861,150.9048,0,0,0,807.0
590,11943,Horsley Park,24.0,31.0,4,-33.8417894,150.8553834,0,0,0,2400.0
591,12796,Mount Vernon,24.0,4.0,9,-33.857,150.81,0,0,0,0.0
592,14264,Wetherill Park,4.0,2.0,42,-33.84975000000001,150.91101,0,0,0,751.0
593,14089,Wakeley,51.0,4.0,2,-33.8762,150.9123,0,0,0,739.0
594,13641,St Johns Park,51.0,7.0,9,-33.8847,150.907,0,0,0,780.0
595,10852,Casula,2.0,20.0,18,-33.9503864,150.9044946,0,0,0,750.0
596,12712,Moorebank,2.0,18.0,51,-33.9397082,150.9249864,0,0,0,900.0
597,10908,Chipping Norton,2.0,51.0,18,-33.911,150.959,0,0,0,889.0
598,14079,Voyager Point,2.0,20.0,30,-33.959,150.979,0,0,0,1000.0
599,14192,Wattle Grove,2.0,20.0,32,-33.9492164,150.9424079,0,0,['70'],794.0
600,11844,Hammondville,2.0,18.0,42,-33.9522602,150.9601708,0,0,0,740.0
601,13487,Sandy Point,24.0,18.0,50,-33.976,150.9926,0,0,0,0.0
602,13229,Pleasure Point,2.0,29.0,18,-33.96776,150.978,0,0,0,0.0
603,12361,Liverpool,2.0,41.0,20,-33.9285567,150.9179595,0,0,0,760.0
604,14177,Warwick Farm,2.0,51.0,41,-33.911343,150.9381637,0,0,0,677.0
605,10838,Cartwright,2.0,51.0,40,-33.9240777,150.8914686,0,0,0,540.0
606,12422,Lurnea,2.0,51.0,20,-33.9326,150.900826,0,0,0,640.0
607,13260,Prestons,2.0,20.0,42,-33.9422412,150.8673973,0,0,0,732.0
608,11827,Gymea Bay,18.0,32.0,24,-34.0496,151.0864,0,0,0,1400.0
609,11826,Gymea,32.0,18.0,7,-34.0333,151.08556,0,0,0,1200.0
610,11743,Grays Point,17.0,42.0,39,-34.05508,151.07492,0,0,0,1200.0
611,12645,Miranda,32.0,18.0,7,-34.0299364,151.1055499,['61'],0,0,1200.0
612,14519,Yowie Bay,18.0,32.0,24,-34.04977,151.10334,0,0,0,1900.0
613,13766,Taren Point,18.0,32.0,2,-34.01909,151.12028,0,0,0,1400.0
614,13718,Sylvania Waters,18.0,32.0,7,-34.02318,151.11156,0,0,0,1600.0
615,13717,Sylvania,18.0,32.0,2,-34.0080021,151.1056919,0,0,0,1200.0
616,12060,Kangaroo Point,18.0,32.0,7,-34.002,151.096,0,0,0,0.0
617,10816,Caringbah South,18.0,24.0,32,-34.0529294,151.1199309,0,0,0,1600.0
618,11266,Dolans Bay,18.0,9.0,24,-34.06259,151.12641,0,0,0,0.0
619,12216,Kurnell,18.0,17.0,15,-34.01159,151.20686,0,0,0,1200.0
620,11764,Greenhills Beach,18.0,32.0,1,-34.034689,151.1646,0,0,0,0.0
621,11119,Cronulla,18.0,42.0,37,-34.05744,151.15219,0,0,0,1900.0
622,10672,Bundeena,17.0,15.0,12,-34.08341619999999,151.1515469,0,0,0,1000.0
623,14410,Woolooware,18.0,24.0,39,-34.04788,151.14113,0,0,0,1700.0
624,12322,Lilli Pilli,18.0,24.0,29,-34.068333,151.115833,0,0,0,2400.0
625,13244,Port Hacking,18.0,32.0,24,-34.069,151.1227,0,0,0,1700.0
626,10705,Burraneer,18.0,24.0,32,-34.06996,151.13664,0,0,0,2000.0
627,11883,Heathcote,17.0,7.0,24,-34.08506,151.00808,0,0,0,905.0
628,14182,Waterfall,22.0,42.0,25,-34.1424139,150.9918338,0,0,0,0.0
629,11974,Illawong,2.0,18.0,7,-34.00057,151.03587,0,0,0,1200.0
630,10031,Alfords Point,18.0,2.0,29,-33.9848,151.02142,0,0,0,1200.0
631,10193,Barden Ridge,18.0,2.0,42,-34.032,151.01,0,0,0,1200.0
632,12567,Menai,18.0,2.0,32,-34.0118,151.0089,0,0,0,1000.0
633,10177,Bangor,18.0,24.0,32,-34.01908,151.02735,0,0,0,1000.0
634,14420,Woronora,18.0,32.0,7,-34.02772,151.04152,0,0,0,1200.0
635,10469,Bonnet Bay,18.0,17.0,36,-34.01025,151.05238,0,0,0,1200.0
636,12001,Jannali,32.0,18.0,7,-34.01695,151.06522,0,0,0,1000.0
637,13112,Oyster Bay,18.0,32.0,7,-34.00754,151.07514,0,0,0,1200.0
638,10996,Como,32.0,7.0,18,-34.0045,151.06379,0,0,0,1200.0
639,12073,Kareela,32.0,18.0,7,-34.01503,151.08046,0,0,0,1100.0
640,12172,Kirrawee,32.0,7.0,18,-34.0357295,151.0707945,0,0,0,1100.0
641,13701,Sutherland,32.0,39.0,7,-34.0297415,151.059275,0,0,0,1100.0
642,12371,Loftus,32.0,42.0,24,-34.0465,151.0471,0,0,0,1000.0
643,11422,Engadine,32.0,42.0,24,-34.065722,151.012664,0,0,0,917.0
644,14485,Yarrawarrah,18.0,17.0,24,-34.0552,151.0321,0,0,0,1000.0
645,14422,Woronora Heights,18.0,17.0,7,-34.030434,151.030555,0,0,0,1100.0
